,title,user_id,item_id,rating,timestamp,Rating Count
0,101 Dalmatians (1996),5,225,2,875635723,109
1,12 Angry Men (1957),272,178,5,879455113,125
2,2 Days in the Valley (1996),277,1011,3,879543697,93
3,"20,000 Leagues Under the Sea (1954)",234,141,3,892334609,72
4,2001: A Space Odyssey (1968),82,135,3,878769629,259
5,"39 Steps, The (1935)",299,615,4,878192555,59
6,Absolute Power (1997),121,291,3,891390477,127
7,"Abyss, The (1989)",254,164,4,886472768,151
8,Ace Ventura: Pet Detective (1994),196,67,5,881252017,103
9,Addams Family Values (1993),268,386,2,875743978,87
10,Addicted to Love (1997),314,535,4,877887002,54
11,"Adventures of Priscilla, Queen of the Desert, The (1994)",62,382,3,879375537,111
12,"Adventures of Robin Hood, The (1938)",239,491,5,889181015,67
13,"African Queen, The (1951)",62,498,4,879373848,152
14,"Age of Innocence, The (1993)",122,387,5,879270459,65
15,Air Force One (1997),104,300,3,888442275,431
16,Akira (1988),234,206,4,892334543,50
17,Aladdin (1992),38,95,5,892430094,219
18,Alice in Wonderland (1951),7,420,5,891353219,81
19,Alien (1979),82,183,3,878769848,291
20,Alien 3 (1992),246,665,4,884922831,100
21,Alien: Resurrection (1997),94,343,4,891725009,124
22,Aliens (1986),263,176,5,891299752,284
23,All About Eve (1950),301,606,3,882076890,66
24,Amadeus (1984),301,191,3,882075672,276
25,"American President, The (1995)",188,692,5,875072583,164
26,"American Werewolf in London, An (1981)",254,436,2,886474216,99
27,"American in Paris, An (1951)",184,602,4,889909691,50
28,Amistad (1997),222,750,5,883815120,124
29,"Amityville Horror, The (1979)",222,441,2,881059920,53
30,Anastasia (1997),285,538,5,890595479,66
31,Angels and Insects (1995),115,20,3,881171009,72
32,Annie Hall (1977),237,514,4,879376641,180
33,Antonia's Line (1995),6,19,4,883602965,69
34,"Apartment, The (1960)",151,481,3,879524669,63
35,Apocalypse Now (1979),121,180,3,891388286,221
36,Apollo 13 (1995),262,28,3,879792220,276
37,"Apostle, The (1997)",100,344,4,891374868,55
38,Apt Pupil (1998),174,315,5,886432749,160
39,"Aristocats, The (1970)",5,102,3,875721196,54
40,Army of Darkness (1993),94,184,2,891720862,116
41,Around the World in 80 Days (1956),148,495,4,877016735,59
42,"Arrival, The (1996)",57,825,1,883697761,83
43,Arsenic and Old Lace (1944),167,659,4,892738277,115
44,As Good As It Gets (1997),205,316,4,888284710,112
45,Austin Powers: International Man of Mystery (1997),293,249,3,888905229,130
46,Babe (1995),109,8,3,880572642,219
47,Back to the Future (1985),128,204,4,879967478,350
48,Bad Boys (1995),217,27,1,889070011,57
49,Bananas (1971),210,502,3,891035965,57
50,Barcelona (1994),59,702,5,888205463,53
51,Basic Instinct (1992),291,159,4,875087488,101
52,Batman & Robin (1997),279,254,3,879572960,62
53,Batman (1989),42,403,3,881108684,201
54,Batman Forever (1995),224,29,3,888104457,114
55,Batman Returns (1992),268,231,4,875744136,142
56,Bean (1997),8,338,4,879361873,91
57,"Beautician and the Beast, The (1997)",155,988,2,879371261,86
58,Beautiful Girls (1996),63,762,3,875747688,115
59,Beauty and the Beast (1991),42,588,5,881108147,202
60,Beavis and Butt-head Do America (1996),69,240,3,882126156,156
61,Bed of Roses (1996),222,278,2,877563913,60
62,Bedknobs and Broomsticks (1971),276,142,3,874792945,57
63,Being There (1979),208,663,5,883108476,116
64,Ben-Hur (1959),13,526,3,882141053,124
65,Benny & Joon (1993),151,747,3,879524564,102
66,Better Off Dead... (1985),59,710,3,888205463,79
67,Big Night (1996),43,137,4,875975656,171
68,"Big Sleep, The (1946)",60,525,5,883325944,73
69,"Birdcage, The (1996)",162,25,4,877635573,293
70,"Birds, The (1963)",18,443,3,880130193,162
71,Black Sheep (1996),303,369,1,879544130,55
72,Blade Runner (1982),307,89,5,879283786,275
73,"Blues Brothers, The (1980)",13,186,4,890704999,251
74,Bob Roberts (1992),305,425,4,886324486,85
75,Body Snatchers (1993),38,573,1,892433660,69
76,Bonnie and Clyde (1967),269,504,4,891449922,122
77,Boogie Nights (1997),261,340,5,890454045,189
78,"Boot, Das (1981)",292,515,4,881103977,201
79,Bound (1996),21,129,4,874951382,129
80,"Brady Bunch Movie, The (1995)",301,401,4,882078040,76
81,Bram Stoker's Dracula (1992),269,217,2,891451610,120
82,Braveheart (1995),269,22,1,891448072,297
83,Brazil (1985),10,175,3,877888677,208
84,Breakdown (1997),308,295,3,887741461,77
85,Breakfast at Tiffany's (1961),214,131,3,891544465,95
86,Breaking the Waves (1996),199,221,4,883782854,74
87,"Bridge on the River Kwai, The (1957)",271,199,4,885848448,165
88,"Bridges of Madison County, The (1995)",128,371,1,879966954,67
89,Bringing Up Baby (1938),7,497,4,891352134,68
90,Broken Arrow (1996),95,546,2,879196566,254
91,"Brothers McMullen, The (1995)",138,26,5,879024232,73
92,Bullets Over Broadway (1994),94,792,4,885873006,86
93,Butch Cassidy and the Sundance Kid (1969),19,435,5,885412840,216
94,"Cable Guy, The (1996)",279,122,1,875297433,106
95,Candyman (1992),268,672,2,875744501,65
96,Cape Fear (1962),200,673,5,884128554,86
97,Cape Fear (1991),295,218,5,879966498,171
98,Carlito's Way (1993),276,76,4,874791506,54
99,Carrie (1976),21,447,5,874951695,121
100,Casablanca (1942),232,483,5,888549622,243
101,Casino (1995),303,693,4,879466771,91
102,Casper (1995),102,768,2,883748450,52
103,Cat on a Hot Tin Roof (1958),90,499,5,891383866,62
104,"Celluloid Closet, The (1995)",264,813,4,886122952,56
105,Chain Reaction (1996),26,930,2,891385985,80
106,Chasing Amy (1997),50,246,3,877052329,379
107,Chinatown (1974),305,654,4,886323937,147
108,"Christmas Carol, A (1938)",7,633,5,891351509,69
109,Cinderella (1950),13,418,2,882398763,129
110,Cinema Paradiso (1988),59,170,4,888204430,121
111,Circle of Friends (1995),222,724,3,878181976,76
112,Citizen Kane (1941),303,134,5,879467959,198
113,City Hall (1996),181,696,2,878962997,79
114,"City of Lost Children, The (1995)",246,919,4,884920949,96
115,Clear and Present Danger (1994),186,566,5,879023663,179
116,Clerks (1994),214,42,5,892668130,148
117,"Client, The (1994)",318,356,4,884496671,97
118,Cliffhanger (1993),83,576,4,880308755,93
119,"Clockwork Orange, A (1971)",311,179,2,884365357,221
120,"Close Shave, A (1995)",148,408,5,877399018,112
121,Clueless (1995),269,367,3,891450023,170
122,Cold Comfort Farm (1995),310,116,5,879436104,125
123,Con Air (1997),87,1016,4,879876194,137
124,Conan the Barbarian (1981),72,679,2,880037164,107
125,Conspiracy Theory (1997),166,328,5,886397722,295
126,Contact (1997),26,258,3,891347949,509
127,"Cook the Thief His Wife & Her Lover, The (1989)",308,640,4,887737036,82
128,Cool Hand Luke (1967),301,523,4,882076146,164
129,Cool Runnings (1993),268,1035,2,875542174,68
130,Cop Land (1997),287,327,5,875333916,175
131,Copycat (1995),293,5,3,888906576,86
132,Courage Under Fire (1996),293,471,3,888904884,221
133,"Craft, The (1996)",92,928,3,886443582,104
134,Crash (1996),181,325,2,878961814,128
135,Crimson Tide (1995),109,31,4,880577844,154
136,"Crow, The (1994)",279,68,4,875307407,134
137,"Crucible, The (1996)",54,676,5,880935294,77
138,Crumb (1994),7,32,4,891350932,81
139,"Crying Game, The (1992)",109,631,3,880579371,119
140,Cyrano de Bergerac (1990),184,207,4,889908903,66
141,Dances with Wolves (1990),222,97,4,878181739,256
142,Dante's Peak (1997),155,323,2,879371261,240
143,Dave (1993),11,732,3,891904596,180
144,"Day the Earth Stood Still, The (1951)",296,429,5,884197330,97
145,Daylight (1996),279,827,1,888426577,57
146,Days of Thunder (1990),256,849,2,882164603,53
147,Dazed and Confused (1993),49,959,2,888068912,64
148,Dead Man Walking (1995),58,9,4,884304328,299
149,Dead Poets Society (1989),59,196,5,888205088,251
150,Deconstructing Harry (1997),257,345,4,887066556,65
151,"Deer Hunter, The (1978)",92,521,4,875813412,120
152,Delicatessen (1991),286,171,4,877531791,65
153,Demolition Man (1993),110,578,3,886988536,92
154,Desperado (1995),1,33,4,878542699,97
155,Desperate Measures (1998),113,329,3,875935312,72
156,Devil in a Blue Dress (1995),293,770,3,888906655,57
157,"Devil's Advocate, The (1997)",110,307,4,886987260,188
158,"Devil's Own, The (1997)",224,245,3,888082216,240
159,Diabolique (1996),54,106,3,880937882,71
160,Dial M for Murder (1954),114,505,3,881260203,68
161,Die Hard (1988),299,144,4,877881320,243
162,Die Hard 2 (1990),276,226,4,874792520,166
163,Die Hard: With a Vengeance (1995),8,550,3,879362356,151
164,Dirty Dancing (1987),1,155,2,878542201,98
165,Diva (1981),296,855,5,884197352,66
166,Dolores Claiborne (1994),42,44,3,881108548,79
167,Don Juan DeMarco (1995),270,778,5,876955711,76
168,Donnie Brasco (1997),150,293,4,878746946,147
169,Down Periscope (1996),287,926,4,875334340,101
170,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),298,474,4,884182806,194
171,Dragonheart (1996),7,472,2,891353357,158
172,Duck Soup (1933),218,430,3,877488316,93
173,Dumb & Dumber (1994),13,780,1,882142057,69
174,Dumbo (1941),279,501,3,875308843,123
175,E.T. the Extra-Terrestrial (1982),42,423,5,881107687,300
176,East of Eden (1955),7,492,5,891352010,59
177,Eat Drink Man Woman (1994),94,45,5,886008764,80
178,Ed Wood (1994),65,47,2,879216672,133
179,"Edge, The (1997)",15,331,3,879455166,113
180,Emma (1996),202,283,3,879727153,177
181,"Empire Strikes Back, The (1980)",0,172,5,881250949,368
182,Enchanted April (1991),244,707,4,880606243,70
183,"English Patient, The (1996)",191,286,4,891560842,481
184,Eraser (1996),275,597,3,876197678,206
185,Escape from L.A. (1996),92,831,2,886443708,91
186,Escape from New York (1981),95,636,1,879196566,91
187,Eve's Bayou (1997),111,887,3,891679692,64
188,Event Horizon (1997),145,260,4,875269871,127
189,Everyone Says I Love You (1996),149,319,2,883512658,168
190,Evil Dead II (1987),246,201,5,884921594,89
191,Evita (1996),63,289,2,875746985,259
192,Excess Baggage (1997),66,877,1,883601089,52
193,Executive Decision (1996),293,685,3,888905170,157
194,Extreme Measures (1996),181,619,3,878963086,64
195,Face/Off (1997),66,298,4,883601324,194
196,"Fan, The (1996)",113,595,5,875936424,64
197,Fantasia (1940),81,432,2,876535131,174
198,Fargo (1996),251,100,4,886271884,508
199,Father of the Bride (1950),48,609,4,879434819,60
200,Father of the Bride Part II (1995),244,756,2,880605157,128
201,Field of Dreams (1989),13,215,5,882140588,212
202,Fierce Creatures (1997),32,290,3,883717913,96
203,"Fifth Element, The (1997)",52,250,3,882922661,197
204,"Firm, The (1993)",92,77,3,875654637,151
205,First Knight (1995),94,720,1,891723593,86
206,"First Wives Club, The (1996)",207,476,2,884386343,160
207,"Fish Called Wanda, A (1988)",38,153,5,892430369,247
208,Flubber (1997),13,892,3,882774224,53
209,Fly Away Home (1996),284,304,4,885329322,180
210,Forbidden Planet (1956),125,434,4,879454100,67
211,Forget Paris (1995),222,1041,3,881060155,62
212,Forrest Gump (1994),303,69,5,879467542,321
213,Four Rooms (1995),181,3,2,878963441,90
214,Four Weddings and a Funeral (1994),276,70,4,874790826,251
215,"Fox and the Hound, The (1981)",268,946,3,875310442,61
216,French Kiss (1995),256,781,5,882165296,84
217,Fried Green Tomatoes (1991),83,660,4,880308256,153
218,"Frighteners, The (1996)",44,123,4,878346532,115
219,From Dusk Till Dawn (1996),5,17,4,875636198,92
220,"Fugitive, The (1993)",99,79,4,885680138,336
221,Full Metal Jacket (1987),249,188,4,879641067,170
222,"Full Monty, The (1997)",14,269,4,892242403,315
223,G.I. Jane (1997),113,326,5,875935609,175
224,"Game, The (1997)",177,333,4,880130397,251
225,Gandhi (1982),210,527,5,887736232,195
226,Gattaca (1997),276,270,4,879131395,136
227,George of the Jungle (1997),85,259,2,881705026,162
228,Get Shorty (1995),99,4,5,886519097,209
229,Ghost (1990),308,402,4,887740700,170
230,"Ghost and the Darkness, The (1996)",186,148,4,891719774,128
231,Giant (1956),234,614,3,892334609,51
232,Glengarry Glen Ross (1992),1,160,4,875072547,69
233,Glory (1989),94,651,5,891725332,171
234,"Godfather, The (1972)",269,127,4,891446165,413
235,"Godfather: Part II, The (1974)",184,187,4,889909024,209
236,GoldenEye (1995),5,2,3,875636053,131
237,Gone with the Wind (1939),0,133,1,881250949,172
238,Good Will Hunting (1997),13,272,4,884538403,198
239,"Good, The Bad and The Ugly, The (1966)",172,177,4,875537965,137
240,GoodFellas (1990),72,182,5,880036515,226
241,"Graduate, The (1967)",16,197,5,877726146,239
242,"Grand Day Out, A (1992)",1,189,3,888732928,66
243,Grease (1978),305,451,3,886324817,170
244,"Great Escape, The (1963)",189,520,5,893265380,124
245,"Grifters, The (1990)",130,642,4,875216933,89
246,Grosse Pointe Blank (1997),178,248,4,882823954,160
247,Groundhog Day (1993),161,202,5,891170769,280
248,Grumpier Old Men (1995),194,1028,2,879541148,148
249,Hamlet (1996),243,1039,4,879988184,90
250,Happy Gilmore (1996),223,763,3,891550067,149
251,Harold and Maude (1971),291,428,5,874871766,121
252,Heat (1995),213,273,5,878870987,223
253,Heathers (1989),178,433,4,882827834,171
254,Heavenly Creatures (1994),21,558,5,874951695,70
255,Heavy Metal (1981),109,101,1,880578186,73
256,Henry V (1989),295,190,4,879517062,124
257,Hercules (1997),130,993,5,874953665,66
258,High Noon (1952),292,661,5,881105561,88
259,Highlander (1986),70,431,3,884150257,153
260,His Girl Friday (1940),312,494,5,891698454,56
261,Home Alone (1990),246,94,2,884923505,137
262,Home for the Holidays (1995),297,716,3,875239422,58
263,Homeward Bound: The Incredible Journey (1993),250,140,3,878092059,61
264,Hoodlum (1997),104,299,3,888442436,73
265,Hoop Dreams (1994),72,48,4,880036718,117
266,Hot Shots! Part Deux (1993),291,80,4,875086354,68
267,How to Make an American Quilt (1995),307,949,4,877123315,71
268,"Hudsucker Proxy, The (1994)",308,81,5,887737293,110
269,"Hunchback of Notre Dame, The (1996)",250,596,5,878089921,127
270,"Hunt for Red October, The (1990)",115,265,2,881171488,227
271,I Know What You Did Last Summer (1997),143,682,3,888407741,100
272,I.Q. (1994),222,49,3,878183512,81
273,"Ice Storm, The (1997)",299,305,3,879737314,108
274,Immortal Beloved (1994),295,727,5,879517682,63
275,In & Out (1997),152,301,3,880147407,230
276,In the Company of Men (1997),126,262,4,887854726,66
277,In the Line of Fire (1993),64,684,4,889740199,169
278,In the Name of the Father (1993),298,317,4,884182806,102
279,Independence Day (ID4) (1996),56,121,5,892679480,429
280,Indiana Jones and the Last Crusade (1989),187,210,4,879465242,331
281,Interview with the Vampire (1994),49,559,2,888067405,137
282,"Island of Dr. Moreau, The (1996)",294,931,3,889242857,57
283,It Happened One Night (1934),301,604,4,882075994,81
284,It's a Wonderful Life (1946),250,496,4,878090499,231
285,Jack (1996),246,409,2,884923372,70
286,"Jackal, The (1997)",286,689,5,884583549,87
287,Jackie Brown (1997),166,346,1,886397596,126
288,Jackie Chan's First Strike (1996),7,455,4,891353086,145
289,James and the Giant Peach (1996),45,473,3,881014417,126
290,Jane Eyre (1996),121,740,3,891390544,63
291,Jaws (1975),160,234,5,876861185,280
292,Jaws 2 (1978),256,452,4,882164999,66
293,Jean de Florette (1986),194,165,4,879546723,64
294,Jerry Maguire (1996),225,237,5,879539643,384
295,Jumanji (1995),222,755,4,878183481,96
296,"Jungle Book, The (1994)",253,465,5,891628467,85
297,Jungle2Jungle (1997),35,243,2,875459046,132
298,Jurassic Park (1993),219,82,1,889452455,261
299,"Juror, The (1996)",82,717,1,884714492,82
300,Kalifornia (1993),49,581,3,888068143,59
301,Kids in the Hall: Brain Candy (1996),279,108,4,892174381,65
302,"Killing Fields, The (1984)",92,528,4,875657681,121
303,Kingpin (1996),267,410,4,878970785,162
304,Kiss the Girls (1997),178,332,3,882823437,143
305,Kolya (1996),196,242,3,881250949,117
306,Koyaanisqatsi (1983),85,1065,3,879455021,53
307,Kull the Conqueror (1997),230,680,4,880484286,69
308,L.A. Confidential (1997),186,302,3,891717742,297
