,title,user_id,item_id,rating,timestamp,Rating Count
309,Last Action Hero (1993),102,391,2,888802767,59
310,Last Man Standing (1996),267,840,4,878970926,53
311,"Last Supper, The (1995)",181,741,1,878962918,58
312,"Last of the Mohicans, The (1992)",249,241,5,879641194,128
313,"Lawnmower Man, The (1992)",268,145,1,875744501,65
314,Lawrence of Arabia (1962),197,511,5,891409839,173
315,Leaving Las Vegas (1995),178,276,3,882823978,298
316,Legends of the Fall (1994),244,51,2,880606923,81
317,Liar Liar (1997),32,294,3,883709863,485
318,"Life Less Ordinary, A (1997)",31,886,2,881547877,53
319,Like Water For Chocolate (Como agua para chocolate) (1992),180,462,5,877544218,148
320,"Lion King, The (1994)",236,71,3,890116671,220
321,Little Women (1994),144,699,4,888106106,102
322,Local Hero (1983),308,516,4,887736743,63
323,Lone Star (1996),249,124,5,879572646,187
324,"Long Kiss Goodnight, The (1996)",268,147,4,876514002,185
325,Looking for Richard (1996),299,847,4,877877649,55
326,Lost Highway (1997),47,324,3,879439078,125
327,"Lost World: Jurassic Park, The (1997)",303,252,3,879544791,158
328,"Love Bug, The (1969)",83,139,3,880308959,50
329,M*A*S*H (1970),215,211,4,891436202,206
330,"Madness of King George, The (1994)",232,52,5,888550130,91
331,"Magnificent Seven, The (1954)",122,510,4,879270327,121
332,Mallrats (1995),264,721,5,886123656,54
333,"Maltese Falcon, The (1941)",77,484,5,884733766,138
334,"Man Who Knew Too Little, The (1997)",104,342,3,888442437,52
335,"Man Who Would Be King, The (1975)",72,530,4,880037164,80
336,"Man Without a Face, The (1993)",119,392,4,886176814,68
337,"Manchurian Candidate, The (1962)",125,657,3,892836422,131
338,Manhattan (1979),6,517,4,883602212,91
339,Manon of the Spring (Manon des sources) (1986),293,166,3,888905520,58
340,Mars Attacks! (1996),125,235,2,892838559,217
341,Marvin's Room (1996),306,287,4,876504442,78
342,Mary Poppins (1964),57,419,3,883698454,178
343,Mary Shelley's Frankenstein (1994),246,561,1,884923445,59
344,"Mask, The (1994)",13,72,4,882141727,129
345,"MatchMaker, The (1997)",170,749,5,887646170,51
346,Matilda (1996),82,477,3,876311344,95
347,Maverick (1994),286,73,5,877532965,128
348,McHale's Navy (1997),137,687,4,881432756,69
349,Men in Black (1997),62,257,2,879372434,303
350,Menace II Society (1993),65,806,4,879216529,50
351,Michael (1996),72,866,4,880035887,119
352,Michael Collins (1996),94,744,4,891721462,92
353,Midnight in the Garden of Good and Evil (1997),34,312,4,888602742,80
354,Mighty Aphrodite (1995),207,13,3,875506839,184
355,Miller's Crossing (1990),267,518,5,878971773,89
356,Mimic (1997),250,264,3,878089182,101
357,Miracle on 34th Street (1994),271,378,4,885849447,101
358,"Mirror Has Two Faces, The (1996)",181,220,4,878962392,66
359,Mission: Impossible (1996),84,405,3,883452363,344
360,Money Talks (1997),130,876,4,874953291,92
361,Monty Python and the Holy Grail (1974),92,168,4,875653723,316
362,Monty Python's Life of Brian (1979),279,154,5,875296291,174
363,Mother (1996),184,321,5,889906967,169
364,Mr. Holland's Opus (1995),243,15,3,879987440,293
365,Mr. Smith Goes to Washington (1939),269,136,4,891449075,105
366,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",181,306,1,878962006,96
367,Mrs. Doubtfire (1993),196,393,4,881251863,192
368,Much Ado About Nothing (1993),85,83,4,886282959,176
369,Mulholland Falls (1996),102,823,3,888801465,82
370,Multiplicity (1996),117,1047,2,881009697,134
371,Muppet Treasure Island (1996),62,21,3,879373460,84
372,Murder at 1600 (1997),260,322,4,890618898,218
373,Murder in the First (1995),276,939,3,874790855,60
374,Muriel's Wedding (1994),64,381,4,879365491,100
375,My Best Friend's Wedding (1997),259,255,4,874724710,172
376,My Fair Lady (1964),128,485,3,879966895,125
377,My Favorite Year (1982),158,414,4,880135118,62
378,My Fellow Americans (1996),13,864,4,882141924,86
379,My Left Foot (1989),122,509,4,879270511,121
380,My Life as a Dog (Mitt liv som hund) (1985),239,529,5,889179808,93
381,Mystery Science Theater 3000: The Movie (1996),294,109,4,877819599,130
382,Naked Gun 33 1/3: The Final Insult (1994),87,384,4,879877127,69
383,Natural Born Killers (1994),222,53,5,878184113,128
384,Nell (1994),158,729,3,880133116,81
385,"Net, The (1995)",110,38,3,886988574,120
386,Night of the Living Dead (1968),313,616,5,891015049,64
387,"Nightmare Before Christmas, The (1993)",56,91,4,892683275,143
388,"Nightmare on Elm Street, A (1984)",201,219,4,884112673,111
389,Nikita (La Femme Nikita) (1990),13,198,3,881515193,127
390,Nine Months (1995),295,722,4,879518881,58
391,Nixon (1995),174,458,4,886433862,90
392,North by Northwest (1959),225,480,5,879540748,179
393,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",326,675,4,879875457,54
394,Notorious (1946),10,489,4,877892210,52
395,"Nutty Professor, The (1996)",303,411,4,879483802,163
396,Old Yeller (1957),246,416,3,884923047,64
397,"Omen, The (1976)",234,448,3,892335501,85
398,On Golden Pond (1981),60,162,4,883327734,106
399,Once Upon a Time in America (1984),308,649,4,887739292,50
400,One Fine Day (1996),244,815,4,880605185,112
401,One Flew Over the Cuckoo's Nest (1975),154,357,4,879138713,264
402,Othello (1995),90,713,4,891385466,72
403,Outbreak (1995),276,54,3,874791025,104
404,"Parent Trap, The (1961)",276,417,4,874792907,73
405,Patton (1970),194,205,3,879524291,136
406,"Peacemaker, The (1997)",240,879,3,885775745,136
407,"People vs. Larry Flynt, The (1996)",296,508,5,884196584,215
408,"Perfect World, A (1993)",291,686,5,874835165,50
409,"Phantom, The (1996)",141,826,2,884585437,80
410,Phenomenon (1996),65,125,4,879217509,244
411,Philadelphia (1993),194,735,4,879524718,137
412,"Philadelphia Story, The (1940)",125,478,4,879454628,104
413,"Piano, The (1993)",106,582,4,881451199,168
414,Picture Perfect (1997),129,873,1,883245452,81
415,Pink Floyd - The Wall (1982),305,214,2,886323068,114
416,Pinocchio (1940),303,404,4,879468375,101
417,Platoon (1986),276,157,5,874790773,127
418,Pocahontas (1995),130,542,3,875801778,51
419,"Postino, Il (1994)",43,14,2,883955745,183
420,"Postman, The (1997)",161,898,3,891170191,58
421,"Preacher's Wife, The (1996)",242,934,5,879741196,68
422,Pretty Woman (1990),92,739,2,876175582,164
423,Primal Fear (1996),207,591,3,876018608,178
424,"Princess Bride, The (1987)",213,173,5,878955442,324
425,Private Benjamin (1980),244,167,3,880607853,67
426,Private Parts (1997),109,1012,4,880564570,100
427,"Professional, The (1994)",308,55,3,887738760,149
428,Psycho (1960),235,185,4,889655435,239
429,Pulp Fiction (1994),301,56,4,882076587,394
430,Pump Up the Volume (1990),216,658,3,880245029,79
431,"Quiet Man, The (1952)",90,648,4,891384754,67
432,Quiz Show (1994),198,58,3,884208173,175
433,Raging Bull (1980),207,192,3,877822350,116
434,Raiders of the Lost Ark (1981),160,174,5,876860807,420
435,"Rainmaker, The (1997)",244,310,3,880601905,145
436,Raise the Red Lantern (1991),90,923,5,891383912,58
437,Raising Arizona (1987),250,238,4,878089963,256
438,Ran (1985),194,647,4,879521531,70
439,Ransom (1996),54,742,5,880934806,267
440,Real Genius (1985),70,746,3,884150257,119
441,Reality Bites (1994),125,1074,3,892838827,77
442,Rear Window (1954),278,603,5,891295330,209
443,Rebecca (1940),18,607,3,880131752,66
444,Rebel Without a Cause (1955),90,506,5,891383319,90
445,Red Corner (1997),262,754,3,879961283,57
446,Red Rock West (1992),194,466,4,879525876,52
447,"Ref, The (1994)",286,85,5,877533224,58
448,"Remains of the Day, The (1993)",6,86,3,883603013,150
449,Reservoir Dogs (1992),96,156,4,884402860,148
450,Restoration (1995),63,277,4,875747401,71
451,Return of the Jedi (1983),25,181,5,885853415,507
452,"Return of the Pink Panther, The (1974)",7,163,4,891353444,92
453,Richard III (1995),151,10,5,879524921,89
454,"Right Stuff, The (1983)",225,193,4,879539727,157
455,"River Wild, The (1994)",298,281,3,884183336,146
456,Rob Roy (1995),198,549,3,884208518,92
457,Robin Hood: Men in Tights (1993),174,395,1,886515154,56
458,Robin Hood: Prince of Thieves (1991),193,627,4,889126972,75
459,"Rock, The (1996)",259,117,4,874724988,378
460,Roman Holiday (1953),234,487,3,892079237,68
461,Romy and Michele's High School Reunion (1997),286,1014,5,879781125,98
462,"Room with a View, A (1986)",14,213,5,890881557,134
463,Rosencrantz and Guildenstern Are Dead (1990),244,652,5,880606533,90
464,Rosewood (1997),171,292,4,891034835,114
465,Rudy (1993),59,468,3,888205855,64
466,Rumble in the Bronx (1995),94,24,4,885873423,174
467,Sabrina (1954),167,486,4,892738452,64
468,Sabrina (1995),194,274,2,879539794,190
469,"Saint, The (1997)",251,748,2,886272175,316
470,"Santa Clause, The (1994)",268,63,1,875743792,82
471,Schindler's List (1993),200,318,5,884128458,298
472,Scream (1996),20,288,1,879667584,478
473,Scream 2 (1997),99,895,3,885678304,106
474,Searching for Bobby Fischer (1993),222,87,3,878182589,138
475,"Secret Garden, The (1993)",70,584,3,884150236,79
476,"Secret of Roan Inish, The (1994)",6,463,4,883601713,71
477,Secrets & Lies (1996),104,285,4,888465201,162
478,Sense and Sensibility (1995),145,275,2,885557505,268
479,Serial Mom (1994),13,396,3,882141727,54
480,Seven (Se7en) (1995),292,11,5,881104093,236
481,Seven Years in Tibet (1997),241,690,2,887249482,155
482,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",7,650,3,891350965,72
483,"Sex, Lies, and Videotape (1989)",293,708,3,888907527,101
484,Sgt. Bilko (1996),130,105,4,876251160,74
485,Shadowlands (1993),64,736,4,889739212,78
486,Shallow Grave (1994),62,1073,4,879374752,66
487,"Shawshank Redemption, The (1994)",16,64,5,877720297,283
488,She's So Lovely (1997),176,875,4,886047442,53
489,She's the One (1996),94,1048,4,891722678,73
490,Shine (1996),216,531,4,880233810,129
491,"Shining, The (1980)",264,200,5,886122352,206
492,Short Cuts (1993),6,469,5,883601155,67
493,"Silence of the Lambs, The (1991)",301,98,4,882075827,390
494,Singin' in the Rain (1952),296,705,5,884197193,137
495,Sirens (1994),145,737,2,875272833,59
496,Six Degrees of Separation (1993),272,1101,5,879454977,74
497,Sleeper (1973),194,152,3,879549996,82
498,Sleepers (1996),297,628,4,874954497,169
499,Sleepless in Seattle (1993),290,88,4,880731963,213
500,Sling Blade (1996),262,223,3,879791816,136
501,Smoke (1995),10,461,3,877888944,74
502,Sneakers (1992),249,239,3,879572284,150
503,Snow White and the Seven Dwarfs (1937),286,99,4,878141681,172
504,So I Married an Axe Murderer (1993),1,90,4,878542300,95
505,Some Kind of Wonderful (1987),180,1119,3,877128156,59
506,Some Like It Hot (1959),271,482,5,885848519,128
507,Somewhere in Time (1980),254,662,4,887347350,82
508,Sophie's Choice (1982),236,632,3,890116254,58
509,Soul Food (1997),40,880,3,889041643,59
510,"Sound of Music, The (1965)",290,143,5,880474293,222
511,Space Jam (1996),93,820,3,888705966,93
512,Spawn (1997),178,358,1,888512993,143
513,Speed (1994),178,568,4,882826555,230
514,"Spitfire Grill, The (1996)",131,126,4,883681514,97
515,Stand by Me (1986),264,655,4,886123530,227
516,Star Trek III: The Search for Spock (1984),127,229,5,884364867,171
517,Star Trek IV: The Voyage Home (1986),235,230,4,889655162,199
518,Star Trek V: The Final Frontier (1989),56,450,3,892679374,63
519,Star Trek VI: The Undiscovered Country (1991),301,227,3,882077222,161
520,Star Trek: First Contact (1996),200,222,5,876042340,365
521,Star Trek: Generations (1994),293,380,2,888907527,116
522,Star Trek: The Motion Picture (1979),56,449,5,892679308,117
523,Star Trek: The Wrath of Khan (1982),97,228,5,884238860,244
524,Star Wars (1977),0,50,5,881250949,584
525,Stargate (1994),268,62,3,875310824,127
526,Starship Troopers (1997),294,271,5,889241426,211
527,Stealing Beauty (1996),52,1009,5,882922328,64
528,"Sting, The (1973)",97,194,3,884238860,241
529,Strange Days (1995),295,39,4,879518279,87
530,"Streetcar Named Desire, A (1951)",85,507,4,879456199,98
531,Strictly Ballroom (1992),271,709,3,885849325,104
532,Striptease (1996),43,120,4,884029430,67
533,Sunset Blvd. (1950),10,488,5,877888613,65
534,Supercop (1992),22,128,5,878887983,65
535,Swingers (1996),117,150,4,880125101,157
536,"Sword in the Stone, The (1963)",95,625,4,888954412,82
537,Tales from the Crypt Presents: Bordello of Blood (1996),256,413,4,882163956,55
538,Taxi Driver (1976),135,23,4,879857765,182
539,Terminator 2: Judgment Day (1991),42,96,5,881107178,295
540,"Terminator, The (1984)",44,195,5,878347874,301
541,That Thing You Do! (1996),269,845,1,891456255,176
542,"Thin Man, The (1934)",308,493,3,887737293,60
543,Things to Do in Denver when You're Dead (1995),280,544,4,891701302,71
544,"Third Man, The (1949)",239,513,5,889178887,72
545,This Is Spinal Tap (1984),28,209,4,881961214,191
546,Three Colors: Blue (1993),60,60,5,883327734,64
547,Three Colors: Red (1994),308,59,4,887737647,83
548,Three Colors: White (1994),1,61,4,878542420,59
549,"Three Musketeers, The (1993)",279,399,4,875313859,89
550,"Time to Kill, A (1996)",85,282,3,879829618,232
551,Tin Cup (1996),75,284,2,884050393,193
552,Tin Men (1987),62,712,4,879376178,51
553,Titanic (1997),240,313,5,885775604,350
554,To Catch a Thief (1955),151,490,5,879528418,50
555,To Die For (1995),59,715,5,888205921,87
556,To Kill a Mockingbird (1962),60,427,5,883326620,219
557,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",210,40,3,891035994,57
558,Tombstone (1993),94,470,4,891722006,108
559,Tommy Boy (1995),301,790,4,882078621,66
560,Tomorrow Never Dies (1997),133,751,3,890588547,180
561,Top Gun (1986),290,161,4,880474293,220
562,Toy Story (1995),308,1,4,887736532,452
563,Trainspotting (1996),221,475,4,875244204,250
564,"Treasure of the Sierra Madre, The (1948)",96,519,4,884402896,80
565,Trees Lounge (1996),130,1017,3,874953895,50
566,True Lies (1994),194,385,2,879524643,208
567,True Romance (1993),59,92,5,888204997,104
568,"Truth About Cats & Dogs, The (1996)",11,111,4,891903862,272
569,Twelve Monkeys (1995),250,7,4,878089716,392
570,Twister (1996),291,118,2,874833878,293
571,U Turn (1997),214,334,3,891542540,64
572,Ulee's Gold (1997),302,303,2,879436785,184
573,"Unbearable Lightness of Being, The (1988)",215,212,2,891435680,92
574,Under Siege (1992),95,233,4,879196354,124
575,Unforgiven (1992),43,203,4,883955224,182
576,Up Close and Personal (1996),52,280,3,882922806,85
577,"Usual Suspects, The (1995)",272,12,5,879455254,267
578,Vegas Vacation (1997),279,871,4,875297410,75
579,Vertigo (1958),7,479,4,891352010,179
580,"Very Brady Sequel, A (1996)",184,412,2,889912691,93
581,Victor/Victoria (1982),293,629,3,888907753,77
582,Volcano (1997),61,678,3,892302309,219
583,Wag the Dog (1997),90,347,4,891383319,137
584,"Walk in the Clouds, A (1995)",262,553,4,879795122,63
585,Wallace & Gromit: The Best of Aardman Animation (1996),185,114,4,883524320,67
586,Waterworld (1995),87,554,4,879875940,102
587,"Wedding Singer, The (1998)",100,354,2,891375260,72
588,Weekend at Bernie's (1989),286,158,3,877533472,60
589,Welcome to the Dollhouse (1995),203,93,4,880434940,112
590,What's Eating Gilbert Grape (1993),62,65,4,879374686,115
591,When Harry Met Sally... (1989),130,216,4,875216545,290
592,While You Were Sleeping (1995),194,66,3,879527264,162
593,White Squall (1996),314,924,5,877886921,85
594,William Shakespeare's Romeo and Juliet (1996),215,421,4,891435704,106
595,Willy Wonka and the Chocolate Factory (1971),168,151,5,884288058,326
596,Wings of Desire (1987),189,512,4,893277702,57
597,"Wings of the Dove, The (1997)",278,311,4,891295130,75
598,Winnie the Pooh and the Blustery Day (1968),223,969,5,891550649,75
599,"Wizard of Oz, The (1939)",271,132,5,885848672,246
600,Wolf (1994),130,569,3,880396494,67
601,"Wrong Trousers, The (1993)",142,169,5,888640356,118
602,Wyatt Earp (1994),13,570,5,882397581,50
603,Young Frankenstein (1974),286,208,4,877531942,200
604,Young Guns (1988),167,232,1,892738341,101
